   Padmagupta (alias Parimala):	Padmagupta (aliaH Parimala):
   Narmadā bhagavtīyam udyatā	NarmadA BagavtI-iyam udyatA
   ślāghanīya-caritas+jagat-traye	SlAGanIya--carita-s+ja-gat--traye
   kasya na+asi bahu-māna-bhājanam	kasya na+asi bahu-mAna--BAjanam
   PNc_8.74	PNc_8.74
   deva pannaga-vadhūbhis+ujjvalaṃ	deva pannaga--vaDUBi-s+ujjvalam
   vallakī-kala-ravaṃ priyais+saha	vallakI-kala--ravam priyEs+saha
   mallikā-dhavalam atra gīyate	mallikA-Davalam atra gIyate
   keli-ratna-bhavaneṣu te yaśas+	keli--ratna--Bavanezu te yaSas+
   PNc_8.75	PNc_8.75
   durmanā nṝpa, pathā+amunā gatā	durmanAH nLpa, paTA-+amunA gatA
   sā vilāsa-vasatis+śaśiprabhā	sA vilAsa--vasati-s+SaSi-praBA
   tat-sakhī-jana-kathā-anvaya-śrutes+	tat-saKI--jana--kaTA-anvaya--Srutes+
   yuṣmat+āgamanam ūhitaṃ mayā	yuzmat+a-Agamanam Uhitam mayA
   PNc_8.76	PNc_8.76
   durlabhas+ayam atithis+mama+api tat+	durlaBa-s+ayam atiTi-s+mama+api tat+
   guhyatām ucitayā saparyayā	guhyatAm ucitayA sa-paryayA
   pārthivas+hi navasāhasāṅkas+	pArTiva-s+hi nava-sAhasa-aFka-s+
   iti+eṣa sīyaka-narendra-nandanas+	iti+eza sIyaka-narendra--nandana-s+
   PNc_8.77	PNc_8.77
   peśala-ukti-nipuṇasya pakṣiṇas+	peSala--ukti--nipuNasya pakziNas+
   tasya gām iti niśamya sa-smitas+	tasya gAm iti niSamya sa-smitas+
   tām atha praṇamati sma nimnagām	tAm aTa praNamati sma nimnagAm
   indu-sūtim avani-indus+ādṝtas+ kulakam	indu-sUtim avani-indu-s+AdLtas+ kulakam
   PNc_8.78	PNc_8.78
   narmadā-kṝtas+satkāras+	narmadA-kLtas+-satkAras+
   kārita-āsana-parigrahe puras+	kArita--Asana--parigrahe puras+
   bhūpatau+apacitiṃ vidhāya sā	BUpatO+apacitim viDAya sA
   āsta mauktika-śilā-tale tatas+	Asta mOktika-SilA--tale tatas-+
   cetasi+iva sukaves+sarasvatī	cetasi+iva sukaves+-sarasvatI
   PNc_8.79	PNc_8.79
   sthitvā+atha kiṃ cit tam avanti-nātham	sTitvA-a+aTa kim cit tam avanti-nATam
   apṝcchat+acchanna-kutūhalā sā	apLcCat+a=-Canna-kutUhalA sA
   nivedyatāṃ mānava-deva kasmāt+	nivedyatAm mAnava-deva kasmAt-+
   alaṅkṝtā bhūmis+iyaṃ tvayā+iti	alaFkLtAH BUmi-s+iyam tvayA-a+iti
   PNc_8.80	PNc_8.80
   tasyai śaśaṃsa nijam ā mṝgayā-vihārāt+	tasyE SaSaMsa nijam A mLgayA--vihArAt+
   vṝttāntam anta-virasaṃ sas+viśuddha-vṝttis+	vLttAntam anta-virasam sa-s+viSudDa--vLtti-s+
   kāntā-smṝti-prasabha-kaṇṭakita-aṅga-jāta-	kAntA--smLti-prasaBa--kaNwakita--aFga-jAta-
   lajjā-avanamra-vadanas+navasāhasāṅkas+	lajjA--avanamra-vadana-s+nava-sAhasa-aFka-s+
   PNc_8.81	PNc_8.81
   iti parimala-apara-nāmnas+ mṝgāṅkadatta-sūnos+ padmaguptasya kṝtau	iti parimala-apara--nAmnas+ mLga-aFka-datta--sUnos+ padmaguptasya kLtO
   nava-sāhasa-aṅka-carite nāga-loka-avatāras+nāma+aṣṭamas+ sargas+samāptas+	nava--sAhasa--aFka--carite nAga--loka--avatA-ras+nAma+azwamas+ sarga-s+-samApta-s+
   navamas+sargas+	navamas+-sarga-s+
   narmadā-vākyam	narmadA-vAkyam
   atha svareṇa+aṅgaṇa-dīrghikāṇāṃ	aTa svareNa-+aFgaNa-dIrGikANAm
   saṃvāhayantī kalahaṃsa+nādam	saMvAhayantI kalahaMsa+nAdam
   tam iti+avanti-īśvaram ā babhāṣe	tam iti+avanti-ISvaram A baBAze
   sā mekala-kṣmā-dhara-rāja-kanyā	sA mekala--kzmA--Dara-rAja--kanyA
   PNc_9.1	PNc_9.1
   na+asya kṣitīśa-upakṝtaṃ janasya	na+asya kzitISa--upakLtam janasya
   kiyat tayā pannaga-rāja-putryā	kiyat tayA pannaga-rAja-putryA
   yasyās+kṝte samprati bhūṣitā+iyaṃ	yasya-As+kLte samprati BUzitA+-iyam
   bhūmis+tvayā bhū-śaśa-lāñchanena	BUmi-s+tvayA BU--SaSa-lAQCanena
   PNc_9.2	PNc_9.2
   idaṃ nṝpa tvām avalokya jātaṃ	idam nLpa tvAm avalokya jAtam
   manas+pramodena mama+asvatantram	manas+pramodena mama+asvatantram
   no kasya loka-traya-saṃmatānāṃ	no kasya loka-traya--saMmatAnAm
   bhavet satāṃ saṅgatam utsavāya	Bavet satAm saFgatam utsavAya
   PNc_9.3	PNc_9.3
   adya+eṣa kasya+api mayā śubhasya	adya-+eza kasya+api mayA SuBasya
   tvat-darśanena+anumitas+vipākas+	tvat--darSanena+anumita-s+vipAka-s+
   ātithyam akṣṇos+katham anyathā+evam	AtiTyam akzNos+kaTam anyaTA+evam
   āyānti ratnāni bhavadvidhāni	AyAnti ratnAni BavadviDAni
   PNc_9.4	PNc_9.4
   sas+vatsa, jāte janakas+kṝta-ātmā	sa-s+vatsa, jAte janakas+kLta-AtmA
   sā puṇya-mūrti-jananī jagatsu	sA puNya-mUrti--jananI jagatsu
   mahī-kalāpa-udvahana-ādi-pātras+	mahI--kalApa--udvahana-Adi-pAtra-s+
   putras+yayos+tvaṃ nara-loka-pālas+	putra-s+yayos+tvam nara--loka-pAlas+
   PNc_9.5	PNc_9.5
   rūpeṇa tejasvitayā+ārjavena	rUpeNa tejasvitayA-a+Arjavena
   priyaṃvadatvena tava+amunā ca	priyaMvada-tvena tava-+amunA ca
   Dilīpa-duṣyanta-bhagīratha-ādīn	DilI-pa-duzyanta-BagIraTa-a-AdIn
   tān ādi-rājān jhaṭiti smarāmi	tAn Adi-rAjAn Jawiti smarAmi
   PNc_9.6	PNc_9.6
   samāna-bhāvais+tribhis+eva manye	samAna-BAvEH-+-triBi-s+A-iva manye
   samudra-nemi-vasudhā dhṝtā+iyam	samudra-nemi-vasuDA DLtA+-iyam
   bhujaṅgama-indreṇa ca meruṇā ca	BujaFga-ma-indreNa ca meruNA ca
   doṣṇā ca maurvī-kiṇa-śobhinā te	dozNA ca mOrvI-kiNa-SoBinA te
   PNc_9.7	PNc_9.7
   tvayi sthite samprati jāgarūke	tvayi sTite samprati jAgarUke
   jagat-vidheyeṣu vidhūta-cintas+	jagat-viDeyezu viDUta--cintas+
   karoti netre bhagavān avaimi	karoti netre BagavAn avEmi
   sas+yoganidrā-mukule mukundas+	sa-s+yoga-nidrA--mukule mukundas+
   PNc_9.8	PNc_9.8
   na kiṃ cit+ikṣvāku-kula-avatīrṇāt+	na kim cit+ikzvAku-kula--avatIrNAt+
   Rathāṅgapāṇes+ parihīyate te	RaTa-aFga-pANes+ parihIyate te
   ajāyata-ambhoja-dṝśā viyogas+	aja-Ayata--amBoja--dLSAH viyoga-s+
   vane yathā tasya tathā tava+api	vane yaTA tasya taTA tava+api
   PNc_9.9	PNc_9.9
   akṝtrimas+ayaṃ guṇavatsu jāne	akLtrimas+ayam guNavatsu jAne
   jātyā+eva te pārthiva pakṣa-pātas+	jAtyA+-eva te pArTiva pakza-pAtas+
   yat+prauḍha-lāvaṇya-sudhā-sravantyā	yat+-prOXa-lAvaNya--suDA--sravantyA
   tayā vinā cetasi tāmyasi+iva	tayA vinA cetasi tAmyasi+iva
   PNc_9.10	PNc_9.10
   alaṃ viṣādena ghana-adhirūḍhā	alam vizAdena Gana--aDirUXA
   lalāma-bhūtā jagatas+akhilasya	lalAma--BUtA jagata-s+aKilasya
   tava+aṅkam abhyeṣyati sā+acireṇa	tava+aFkam aByezyati sA+acireNa
   śaśiprabhā pārthiva-kairavasya	SaSi-praBA pArTiva--kEravasya
   PNc_9.11	PNc_9.11
   itas+adya yāntī puratas+mayā sā	itas+adya yAntI puratas+mayA sA
   dṝṣṭā bhujaṅga-adhipates+tanūjā	dLzwA BujaFga--aDipateH-+-tanUjA
   udagra-bhogais+ahibhis+parītā	udagra--Boga-es+ahiBis+parItA
   latā+iva tanvī hari-candanasya	latA+iva tanvI hari-candanasya
   PNc_9.12	PNc_9.12
   uddaṇḍa-hema-amburuhāsu khelat+	uddaNxa--hema--amburuhAsu Kelat+
   etāsu līlā-gṝha-dīrghikāsu	etAsu lIlA-gLha--dIrGikAsu
   samutkayantī kalahaṃsa-yūtham	samutkayantI kalahaMsa---yUTam
   āmañjunā nūpura-siñjitena	AmaQjunA nUpura--siQjitena
   PNc_9.13	PNc_9.13
   vyāpārayantī valita-ānana-indus+	vyApArayantI valita--Anana--indus+
   paścāt+dṝśau ketaka-patra-dīrghe	paScAt+dLSO ketaka-patra--dIrGe
   itas+tatas+śūnyatayā skhalantī	itas+tatas+-SUnyatayA sKalantI
   same+api mārge dadatī padāni	same+api mArge dadatI padAni
   PNc_9.14	PNc_9.14
   visrasta-mālyas+ślatha-bandhanatvāt+	visrasta-mAlya-s+SlaTa--banDana-tvAt+
   aṃsa-avakīrṇāṃ kabarīṃ vahantī	aMsa--ava-kIrNAm kabarIm vahantI
   Kalinda-kanyā-masṝṇa-ūrmi-nīlāṃ	Kalinda-kanyA-masLNa---Urmi--nIlAm
   nistṝṃśa-lekhām iva manmathasya	nistLMSa--leKAm iva manmaTasya
   PNc_9.15	PNc_9.15
   mukhaṃ niśā-āghrātam iva+aravindaṃ	muKam niSA-AGrAtam iva+aravindam
   viṣada-vīta-prabham udvahantī	vizada-vIta--praBam udvahantI
   vilumpatī niḥśvasitena kāntim	vilumpatI niHSvasitena kAntim
   āpāṭalasya+adhara-pallavasya	ApAwalasya+a-Dara--pallavasya
   PNc_9.16	PNc_9.16
   unmocayantīm alaka-agram etya	unmocayantIm alaka--agram etya
   lagnaṃ calat-kuṇḍala-ratna-koṭau	lagnam calat--kuNxala--ratna--kowO
   kim api+udañcat-daśana-aṃśu-lekhā	kim api-+udaQcat--daSana--aMSu--leKA
   sakhīṃ śanais+sasmitam ālapantī	saKIm SanEs+sa-smitam AlapantI
   PNc_9.17	PNc_9.17
   sudhā-sitaṃ kṣaumam iva+āstṝtaṃ taṃ	suDA-a-sitam kzOmam iva+AstLtam tam
   nakha-aṃśu-rekhā-valaya-cchalena	naKa--aMSu--reKA--valaya--=-Calena
   kṝtaṃ dadhāna+upari pāṇi-padmam	kLtam daDAna+-upari pANi--padmam
   udagra-kampasya kuca-dvayasya	udagra--kampasya kuca--dvayasya
   PNc_9.18	PNc_9.18
   gatāni sadyas+ślathatāṃ sakhībhis+	gatAni sadyas+-SlaTa-tAm saKI-iBis+
   vihasya sa-ākūta-vilokitāni	vihasya sa-a-AkUta--vilokitAni
   krameṇa kiṃ cit pratisārayantī	krameNa kim cit pratisArayantI
   vilajjamānā maṇi-kaṅkaṇāni	vilajjamAnAH maNi--kaFkaNAni
   PNc_9.19	PNc_9.19
   aśoka-puṣpa-grathitāṃ dadhānā	aSoka--puzpa-graTitAm daDAnA
   prālamba-mālām avalagna-madhyā	prAlamba-mAlAm avalagna--maDyA
   āropita-jyā+iva jagat-jayāya	Aropita-jyA+iva jagat-jayAya
   sva-cāpa-lekhā makaradhvajena	sva-ca-apa-leKA makaraDvajena
   PNc_9.20	PNc_9.20
   ārdra-vraṇa-aṅkasya kṝpā-ārdra-cittā	Ardra-vraNa--aFkasya kLpA-a-Ardra--cittA
   kelī-mṝgasya svayam eva tasya	kelI--mLgasya svayam eva tasya
   ācumbatī pāṇḍu-kapola-lekhaṃ	AcumbatI pANxu--kapola--leKam
   vataṃsat-ūrdhva-aṅkuram arpayantī	vataMsat--u-UrDva--aFkuram arpayantI
   PNc_9.21	PNc_9.21
   mārgeṣu rūḍhāsu nirūḍha-bhāvāt	mArgezu rUXAsu nirUXa--BAvAt-
   dvirepha-sampāta-samākulā+api	dvirePa--sampAta--samAkulA+-api
   latāsu puṣpa-avacchaya-cchalena	latAsu puzpa--avat-Saya--=-Calena
   pade pade vatsa vilambamānā kulakam	pade pade vatsa vilambamAnA kulakam
   PNc_9.22	PNc_9.22
   tvadīya-viśleṣam avāpya bālā	tvadIya--viSlezam avApya bAlA
   sā lakṣyate kiṃ cit+anirvṝtā+iva	sA lakzyate kim cit+a-nirvLtA+-iva
   bhavādṝśām eka-pade viyogas+	BavAdLSAm eka-pade viyoga-s+
   na kasya, rājendra, manas+dunoti	na kasya, rAja-indra, manas+dunoti
   PNc_9.23	PNc_9.23
   pṝthu-pratāpas+savitā yathā+eva	pLTu--pratApas+-savitA yaTA+eva
   yathā kalānāṃ nidhis+oṣadhīśas+	yaTA kalAnAm niDi-s+ozaDISas+
   yathā vasantas+sumanas+anukūlas+	yaTA vasanta-s+sumanas+anukUla-s+
   tathā+asi bhūmis+spṝhaṇīyatāyās+	taTA-A+asi BUmi-s+spLhaNIya-tA-AyAs+
   PNc_9.24	PNc_9.24
   nāyaka-vākyam	nAyaka--vAkyam
   iti kṣitīśa-śruti-śukti-peyām	iti kzitISa--Sruti--Sukti--peyAm
   udīrya vācaṃ virarāma revā	udIrya vAcam virarAma revA
   sa ca smita-dyotita-dantam evam	sa ca smita--dyotita--dantam evam
   uvāca tāṃ madhyama-lokapālas+	uvAca tAm maDyama-lokapAla-s+
   PNc_9.25	PNc_9.25
   sthāne yat+āhlādayasi prapannaṃ	sTAne yat+a-AhlAdayasi prapannam
   pīyūṣa-dhārā-madhurais+vacobhis	pIyUza--DArA--maDurEs+vacoBiH-
   sudhā-eka-sūtis+sas+yat-ākaras+te	suDA--eka-sUti-s+sas+yat-Akara-s+te
   Caṇḍīśa-cūḍā-ābharaṇaṃ śaśāṅkas+	CaNxISa-cUxA-a-ABaraNam SaSAFka-s+
   PNc_9.26	PNc_9.26
   ṝjus+prakṝtyā+āsi paraṃ tat+amba	Ljus+prakLti-A+Asi param tat+amba
   vīcīśu paryāptam anārjavaṃ te	vIcI-Su paryAptam anArjavam te
   na kevalaṃ sā payasi prasaktis+	na kevalam sA payasi prasakti-s+
   ālakṣyate te bata mānase+api	Alakzyate te bata mAnase+api
   PNc_9.27	PNc_9.27
   yā jūṭa-madhye ca śaśāṅka-maules+	yA jUwa--maDye ca SaSAFka-mOles+
   unnidra-kunda-srak+iva+avabhāti	unnidra-kunda-srak+iva+avaBAti
   tām api-atīva trijagat-pratīkṣyāṃ	tAm api-ati-iva trijagat--pratIkzyAm
   triḥ-srotasaṃ puṇyatayā+atiśeṣe	tris--srotasam puNya-tayA-a+atiSeze
   PNc_9.28	PNc_9.28
   yā sā+asya śaktis+prasara-ambu-paṅke	yA sA+asya Sakti-s+prasara--ambu--paFke
   tvayā vṝtā dharma-vihāra-vīthis+	tvayA vLtAH Darma-vihAra--vITi-s+
   sa-līlam uddhūla-kula-acalā+iyaṃ	sa-lIlam udDUla--kula--acalA+-iyam
   mahī mahā-sūkara-daṃṣṭras+eva	mahI mahA--sUkara-daMzwras+A-iva
   PNc_9.29	PNc_9.29
   bhavādṝśīnāṃ mahatāṃ nadīnām	BavAdLSInAm mahatAm nadInAm
   adbhis+jagatī-astamita-upasarge	adBi-s+ja-gatI-a-stamita-upasarge
   sukhaṃ sadā+eva+asurajit+samudre	suKam sadA+eva-+-asura-jit+-samudre
   nidrāti paryaṅkita-pannaga-indras+	nidrAti paryaFkita-pannaga--indras+
   PNc_9.30	PNc_9.30
   asantam api+amba mayi prasannā	asantam api+amba mayi prasannA
   sambhāvanā-bhāra-mahas+nidhatse	samBAvanA--BAra--mahas+niDatse
   asti+eva bhakteṣu+ativatsalatvāt	asti+A-iva Bakta-izu+-ati-vatsala-tvAt
   balāt+guṇa-āropaṇa-kautukaṃ te	balAt+-guNa--AropaNa--kOtukam te
   PNc_9.31	PNc_9.31
   anena me kas+api hṝdi praharṣas+	anena me kas+api hLdi praharzas+
   tava prasāda-atiśayena jātas+	tava prasAda--atiSayena jAta-s+
   anārdratām indu-marīci-sakhye	anArdra-tAm indu--marIci--saKye
   kiyat+ciraṃ candra-maṇis+bibharti	kiyat+ciram candra-maNi-s+biBarti
   PNc_9.32	PNc_9.32
   vidhāya tat-tādṝśam indrajālaṃ	viDAya tat-tA-dLSam indrajAlam
   sā kena nītā phaṇi-rāja-kanyā	sA kena nItA PaNi-rAja--kanyA
   apaśyatas+hetum iha+upapannaṃ	apaSyata-s+hetum iha+upapannam
   kim api+aho vismayate manas+me	kim api+ahaH vismayate manas+me
   PNc_9.33	PNc_9.33
   ajñānam asmin viṣaye kim anyat	ajQAnam asmin vizaye kim anyat-
   mama+etat+arhasi+apanetum amba	mama+etat+arhasi+apanetum amba
   dina-anta-sammūrcchitam andhakāraṃ	dina--anta--sammUrcCitam anDakAram
   niśā-mukhasya+iva śaśāṅka-lekhā	niSA-muKasya+iva SaSAFka--leKA
   PNc_9.34	PNc_9.34
   punas+narmadā-vākyam	punas+narmadA--vAkyam
   uktvā+iti tūṣṇīm abhavat+nṝ-somas-	uktvA-a+iti tUzNIm aBavat+nL--somas-
   sā soma-sūtis+sarit+iti+uvāca	sA soma-sUti-s+sarit+iti+-uvAca
   atra+itivṝttaṃ kathayāmi+aśeṣaṃ	atra+itivLttam kaTayAmi-+a-Sezam
   niśamyatāṃ mālava-loka-pālas+	niSamyatAm mAlava--loka-pAlas+
   PNc_9.35	PNc_9.35
   gṝhadevatā-vācas+	gLha-devatA-a-vAcas+
   yadā+eva sā tarjita-candra-kāntis+	yadA+A-iva sA tarjita--candra--kAnti-s+
   ajāyata+indīvara-patra-netrā	ajAyata-+indIvara-patra--netrA
   citra-sthitānāṃ gṝha-devatānām	citra--sTitAnAm gLha--devatAnAm
   iti sphuranti sma tadā+eva vācas+	iti sPuranti sma tadA+eva vAcas+
   PNc_9.36	PNc_9.36
   ratnākaratvaṃ, bhujaga-indra, jātaṃ [[read: ratnākarastvaṃ bhujagendra	ratna-Akara-tvaM, Bujaga-indra, jAtam [[read: ratna-AkaraH-tvam Bujaga-indra
   jātā? or follow \k?]]	jAtA? oH fa-ulloh \k?]]
   kanyā tava śrīs+śubha-lakṣaṇā+iyam	kanyA tava SrI-s+SuBa-lakzaNA+-iyam
   vakṣas-sthalaṃ madhyama-loka-bhartus+	vakzas--sTalam maDyama-loka--Bartu-H-+
   vibhūṣayitrī puruṣottamasya	viBUzayitrI puruzottamasya
   PNc_9.37	PNc_9.37
   bhujaṅga-vaṃśa-arṇava-kaumudīyam	BujaFga--vaMSa-arNa-va--kOmudIyam
   iyaṃ patākā+asya rasātalasya	iyam patAkA+asya rasAtalasya
   upāgatā+iyaṃ nidhana-agra-dūtī	upAgatA+-iyam niDana-agra-dUtI
   Vajrāṅkuśasya+asura-puṅgavasya kulakam [nb: Vajrāṅkuśa is the eastern	Vajra-aFkuSasya+a-sura--puFgavasya kulakam [nb: Vajra-aFkuSaH iH Te easteH-n
   guardian of the vajradhātumaṇḍala!]	guardian of Te vajraDAtu-maNxala!]
   PNc_9.38	PNc_9.38
   sva-vīrya-paryasta-purandareṇa	sva---vIrya--paryasta-purandareNa
   tena+asura-indreṇa kadarthitasya	tena+asura--indreNa kadarTitasya
   tejas+cirāt+ucchvasitaṃ tadā+abhūt+	tejas+cirAt+ucSvasitam tadA+aBUt+
   iti śrute bhoga-bhṝtāṃ kulasya	iti Srute Boga-BLtAm kulasya
   PNc_9.39	PNc_9.39
   tat-deha-kāntis+timiraṃ vyanaiṣīt	tat--deha--kAnti-s+timiram vyanEzIt-
   yat+atra moghīkṝta-ratna-dīpā	yat+atra moGI-kLta--ratna-dIpA
   pitrā tat+asyās+kṝtam artha-yuktam	pitrA tat+asya-as+kLtam arTa--yuktam
   āhlādanaṃ nāma śaśiprabhā+iti	AhlAdanam nAma SaSi-praBA+-iti
   PNc_9.40	PNc_9.40
   tatas+sudhā-sūti-kara-abhirāmais+	tatas+-suDA-sUti-kara--aBirAmA-es+
   guṇais+parītā saha-janmabhis+sā	guNa-es+parItA saha--janma-Bis+sA
   śanais+śanais+vṝddhim avāpat+atra	SanEs+Sa-nEs+vLdDim avApat+atra
   rasātale bāla-mṝṇālokā+iva	rasAtale bAla-mLNa-AlokA+-iva
   PNc_9.41	PNc_9.41
   śaśiprābhā-pitus+pratijñā	SaSi-prABA--pitus+pratijQA
   yat+arthitā+abhūt+anubaddha-mānasais+	yat+arTitA+aBUt+anubadDa-mAnasEH-+
   surais+ca siddhais+ca mahā-uragais+ca	surEH-+ca sidDEH-+ca mahA--uragEH-+ca
   teṣāṃ purastāt+akṝta-vyavasthām	tezAm purastAt+a-kLta--vyavasTAm
   iti+ekadā saṃsadi pannaga-indras+	iti+ekadA saMsadi pannaga--indras+
   PNc_9.42	PNc_9.42
   guptā+abhihitas+yat+tridaśa-ari-vīrais+	guptA+aBihita-s+yat+-tridaSa--ari--vIrEH-+
   Vajrāṅkuśa-ākhyasya mahā-asurasya	VajrA-aFkuSa-a-AKyasya mahA--asurasya
   asūta līlā-gṝha-dīrghikā+iha	asUta lIlA-gLha--dIrGikA+-iha
   haimaṃ hares+nābhis+iva+aravindam	hEmam hares+-nABi-s+iva+aravindam
   PNc_9.43	PNc_9.43
   ānīya tat+yas+duhitus+mama+asyās+	AnIya tat+yas+-duhitu-s+mama+asya-As+
   karṇa-avataṃsa-praṇayīkaroti	karNa--avataMsa--praNayIkaroti
   tasya+iyam iṣvāsa-bhṝtas+kalatraṃ	tasya+iyam izvAsa--BLta-s+kalatram
   pārthasya pāñcāla-nṝpa-ātmajā+iva kulakam	pArTasya pAQcAla-nLpa-a-AtmajA+-iva kulakam
   PNc_9.44	PNc_9.44
   tena+evam ukte ca tadā pareṣu	tena-+evam ukte ca tadA parezu
   tam artham aṅgīkṝtavān na kas+api	tam arTam aFgI-kLtavAn na kas+api
   vanya-dvipāt+udgata-dāna-rājes+	vanya-dvi-pAt+-udgata--dAna--rAjes+
   kas+kumbha-muktā-phalam ādadīta	kas+-kumBa-muktA--Palam AdadIta
   PNc_9.45	PNc_9.45
   tatas+prabhṝti-adbhuta-rūpa-rekhā	tatas+-praBLti--adButa--rUpa-reKA
   sā bālikā+abhūt+avarā varā+api	sA bAlikA+aBUt+a-varA varA+-api
   citte vacas+tat kula-devatānāṃ	citte vacaH-+tat kula--devatAnAm
   kṝtvā+api tasyās+sas+ca na+anvaśeta	kLtvA-a+api tasya-As+sas+ca na+an-vaSeta
   PNc_9.46	PNc_9.46
   samprati+avaimi prathitā yadā+atas+	samprati+avEmi praTitAH yadA-a+atas+
   svarge ca bhūmau ca bhuvas-tale ca	svarge ca BUmO ca Buvas-tale ca
   nītas+asi netra-atithitāṃ tvam asyās+	nIta-s+asi netra--atiTitAm tvam asya-As+
   puṇyena janma-antara-sambhṝtena	puNyena janma-antara--samBLtena
   PNc_9.47	PNc_9.47
   ānetukāmena bhavantam atra	Anetu-kAmena Bavantam atra
   nijaṃ vacas+tat-nayatā pratiṣṭhām	nijam vacas+-tat-nayatA pratizWAm
   āpta-prayatnena tathā sas+manye	Apta--prayatnena taTA sa-s+manye
   phaṇi-īśvareṇa+upakṝtas+prapañcas+	PaNi-ISvareNa-+upakLtas+prapaQcas+
   PNc_9.48	PNc_9.48
   ekas+kṣitau sāhasikas+tvam eva	eka-s+kzitO sAhasika-s+tvam eva
   na+anyas+asti rājan+navasāhasāṅkas+	na+anyas+asti rAjan+nava-sAhasa-aFka-s+
   nisarga-durgām api bhūmim etāṃ	nisarga--durgAm api BUmim etAm
   sva-udyāna-vīthīm iva yas+praviṣṭas+	sva-udyAna--vITIm iva yas+-pravizwa-s+
   PNc_9.49	PNc_9.49
   tat+asya kāryasya puraskṝtasya	tat+asya kAryasya pura-skLtasya
   yatasva sīmānta-vilokanāya	yatasva sImAnta--vilokanAya
   vigāhamānas+ambaram ardha-mārgaṃ	vigAhamAna-s+ambaram arDa--mArgam
   nivartate jātu kim uṣṇarāśmis+	nivartate jAtu kim uzNa-rASmi-s+
   PNc_9.50	PNc_9.50
   itas+asti gavyūti-śata-ardha-mātraṃ	itas+asti gavyUti-Sata-arDa--mAtram
   gatvā purī ratnavatī+iti nāmnā	gatvA purI ratnavatI+-iti nAmnA
   vinirmitā śilpi-kalā-mayena	vinirmitA Silpi-kalA-mayena
   Mayena yā nāka-jigīṣayena [allusion to aṇahilapura, capital of the	Mayena yA na-aka-jigIzayena [allu-sion taH aNahila-pura, capitat of Te
   solaṅkis?]	solaFki-s?]
   PNc_9.51	PNc_9.51
   tasya+asura-indrasya narādhipa-indra	tasya+asura--indrasya narADipa-indra
   jagat-druhas+sā kila rājadhānī	jagat-druha-s+sA kila rAjaDAnI
   sa-medhitasya+abja-bhuvā vareṇa	sa-meDitasya+abja--BuvA vareNa
   raṇeṣu+avadhyas+marutāṃ bhava+iti	raNa-izu-+avaDya-s+-marutAm Bava+-iti
   PNc_9.52	PNc_9.52
   sas+mauli-ratnāni mahā-uragāṇām	sa-s+mOli--ratnAni mahA--uragANAm
   utkhyāya ca+utkhāya ca kautukena	utKyAya ca+utKAya ca kOtukena
   karoti nirvāsita-nāyakeṣu	karoti nirvAsita-nAyakezu
   nija-aṅganā-āhāra-latā-antareṣu	nija--aFganA-AhAra---latA-antarezu
   PNc_9.53	PNc_9.53
   sas+bāṣpa-paryākula-locanāni	sa-s+bAzpa--paryAkula--locanAni
   niḥśvāsa-bhinna-adhara-pallavāni	niHSvAsa--Binna--a-Dara--pallavAni
   karoti vaktrāṇi+amara-aṅganānām	karoti vaktra-aNi+amara--aFganAnAm
   utsanna-līlā-smita-candrikāni	utsanna--lIlA--smita--candrikAni
   PNc_9.54	PNc_9.54
   kṝta-aṅgadas+kambala-kāliyābhyāṃ	kLta--aFgada-s+kambala-kAliyAByAm
   yajñopavītīkṝta-śaṅkha-cūḍas+	yajQa-upavItI-kLta--SaFKa-cUxas+
   sas+takṣaka-āpādita-kaṇṭha-bhūṣas+	sa-s+takzaka-A-pAdita--kaNWa-BUzas+
   bibharti līlām aśivas+śivasya	biBarti lIlAm aSivas+Sivasya
   PNc_9.55	PNc_9.55
   āstāṃ kim anyais+phaṇibhis+sas+cintyas+	AstAm kim anyA-es+PaNiBi-s+sa-s+cinti-as+
   tasya+api śeṣasya ca vāsukes+ca	tasya+api Sezasya ca vAsukes+ca
   Rāhus+yathā viśva-bhaya-eka-hetus+	RAhus+yaTA viSva-Baya--eka-hetu-s+
   tārādhipasya+ahimadīdhites+ca	tArADipasya+ahima-dIDiteH-+ca
   PNc_9.56	PNc_9.56
   Khagendra-bhaṅgena tathā tathā ca	Khaga-indra---BaFgena taTA taTA ca
   na sarpa-yajñe janamejayasya	na sarpa-yajQe janamejayasya
   nidhānam ātaṅka-paramparāṇāṃ	niDAnam AtaFka-paramparANAm
   jātas+yathā samprati nāga-lokas+	jAta-s+yaTA samprati nAga--loka-s+
   PNc_9.57	PNc_9.57
   Hares+tvam aṃśas+atra kṝta-avatāras+	Hares+tvam aMSas+atra kLta--ava-tA-ras+
   tasya+asura-indrasya nibarhaṇāya	tasya+asura--indrasya nibarhaNAya
   avaimi loka-traya-kaṇṭakasya	avEmi loka-traya-kaNwakasya
   Laṅkā-adhipasya+iva sas+maithilī-īśas+	LaFka-a-aDipasya-+iva sa-s+mETilI-ISas+
   PNc_9.58	PNc_9.58
   śrīkaṇṭha-vaikuṇṭha-purandara-ādyais+	SrIkaNWa--vEkuNWa--purandara--AdyEH-+
   upekṣitaṃ yat+tridaśais+aśaktyā	upekzitam yat+-tridaSEs+a-SaktyA
   kṝtasya tasya+asya bharaṃ visoḍhuṃ	kLtasya tasya+asya Baram visoXum
